

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 02 13:38:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
    48  000B                     	;# 
    49  000C                     	;# 
    50  0010                     	;# 
    51  0011                     	;# 
    52  0012                     	;# 
    53  0013                     	;# 
    54  0014                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  0090                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0097                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  018C                     	;# 
    89  0197                     	;# 
    90  0199                     	;# 
    91  0199                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019A                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019D                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019E                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  0212                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  028C                     	;# 
   133  0291                     	;# 
   134  0291                     	;# 
   135  0292                     	;# 
   136  0293                     	;# 
   137  0294                     	;# 
   138  0295                     	;# 
   139  0295                     	;# 
   140  0296                     	;# 
   141  0297                     	;# 
   142  0298                     	;# 
   143  029F                     	;# 
   144  030C                     	;# 
   145  038C                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  039A                     	;# 
   150  039C                     	;# 
   151  039D                     	;# 
   152  039E                     	;# 
   153  039F                     	;# 
   154  040C                     	;# 
   155  041F                     	;# 
   156  048C                     	;# 
   157  0498                     	;# 
   158  0498                     	;# 
   159  0499                     	;# 
   160  049A                     	;# 
   161  049B                     	;# 
   162  049B                     	;# 
   163  049C                     	;# 
   164  049D                     	;# 
   165  049E                     	;# 
   166  049F                     	;# 
   167  0617                     	;# 
   168  0618                     	;# 
   169  0619                     	;# 
   170  0619                     	;# 
   171  061A                     	;# 
   172  061B                     	;# 
   173  061C                     	;# 
   174  061C                     	;# 
   175  0691                     	;# 
   176  0692                     	;# 
   177  0693                     	;# 
   178  0694                     	;# 
   179  0695                     	;# 
   180  0696                     	;# 
   181  0697                     	;# 
   182  0698                     	;# 
   183  0699                     	;# 
   184  0891                     	;# 
   185  0891                     	;# 
   186  0892                     	;# 
   187  0893                     	;# 
   188  0893                     	;# 
   189  0894                     	;# 
   190  0895                     	;# 
   191  0896                     	;# 
   192  089B                     	;# 
   193  0911                     	;# 
   194  0912                     	;# 
   195  0913                     	;# 
   196  0914                     	;# 
   197  0915                     	;# 
   198  0916                     	;# 
   199  0918                     	;# 
   200  0919                     	;# 
   201  091A                     	;# 
   202  091B                     	;# 
   203  091C                     	;# 
   204  091D                     	;# 
   205  091E                     	;# 
   206  091F                     	;# 
   207  0E0F                     	;# 
   208  0E10                     	;# 
   209  0E11                     	;# 
   210  0E12                     	;# 
   211  0E13                     	;# 
   212  0E14                     	;# 
   213  0E15                     	;# 
   214  0E18                     	;# 
   215  0E1A                     	;# 
   216  0E1B                     	;# 
   217  0E1C                     	;# 
   218  0E20                     	;# 
   219  0E21                     	;# 
   220  0E22                     	;# 
   221  0E24                     	;# 
   222  0E25                     	;# 
   223  0E28                     	;# 
   224  0E29                     	;# 
   225  0E2A                     	;# 
   226  0E2B                     	;# 
   227  0E90                     	;# 
   228  0E91                     	;# 
   229  0E92                     	;# 
   230  0E94                     	;# 
   231  0E95                     	;# 
   232  0F0F                     	;# 
   233  0F10                     	;# 
   234  0F11                     	;# 
   235  0F12                     	;# 
   236  0F13                     	;# 
   237  0F14                     	;# 
   238  0F15                     	;# 
   239  0F16                     	;# 
   240  0F17                     	;# 
   241  0F18                     	;# 
   242  0F19                     	;# 
   243  0F1A                     	;# 
   244  0F1B                     	;# 
   245  0F1C                     	;# 
   246  0F1D                     	;# 
   247  0F1E                     	;# 
   248  0F1F                     	;# 
   249  0F20                     	;# 
   250  0F21                     	;# 
   251  0F22                     	;# 
   252  0F23                     	;# 
   253  0FE4                     	;# 
   254  0FE5                     	;# 
   255  0FE6                     	;# 
   256  0FE7                     	;# 
   257  0FE8                     	;# 
   258  0FE9                     	;# 
   259  0FEA                     	;# 
   260  0FEB                     	;# 
   261  0FED                     	;# 
   262  0FEE                     	;# 
   263  0FEF                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  008C                     	;# 
   295  0090                     	;# 
   296  0091                     	;# 
   297  0092                     	;# 
   298  0093                     	;# 
   299  0094                     	;# 
   300  0097                     	;# 
   301  009B                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  0111                     	;# 
   309  0112                     	;# 
   310  0115                     	;# 
   311  0116                     	;# 
   312  0117                     	;# 
   313  0118                     	;# 
   314  0119                     	;# 
   315  018C                     	;# 
   316  0197                     	;# 
   317  0199                     	;# 
   318  0199                     	;# 
   319  0199                     	;# 
   320  019A                     	;# 
   321  019A                     	;# 
   322  019A                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019B                     	;# 
   328  019C                     	;# 
   329  019C                     	;# 
   330  019C                     	;# 
   331  019D                     	;# 
   332  019D                     	;# 
   333  019D                     	;# 
   334  019E                     	;# 
   335  019E                     	;# 
   336  019E                     	;# 
   337  019F                     	;# 
   338  019F                     	;# 
   339  019F                     	;# 
   340  019F                     	;# 
   341  019F                     	;# 
   342  020C                     	;# 
   343  0211                     	;# 
   344  0211                     	;# 
   345  0212                     	;# 
   346  0212                     	;# 
   347  0213                     	;# 
   348  0213                     	;# 
   349  0214                     	;# 
   350  0214                     	;# 
   351  0215                     	;# 
   352  0215                     	;# 
   353  0215                     	;# 
   354  0215                     	;# 
   355  0216                     	;# 
   356  0216                     	;# 
   357  0217                     	;# 
   358  0217                     	;# 
   359  028C                     	;# 
   360  0291                     	;# 
   361  0291                     	;# 
   362  0292                     	;# 
   363  0293                     	;# 
   364  0294                     	;# 
   365  0295                     	;# 
   366  0295                     	;# 
   367  0296                     	;# 
   368  0297                     	;# 
   369  0298                     	;# 
   370  029F                     	;# 
   371  030C                     	;# 
   372  038C                     	;# 
   373  0391                     	;# 
   374  0392                     	;# 
   375  0393                     	;# 
   376  039A                     	;# 
   377  039C                     	;# 
   378  039D                     	;# 
   379  039E                     	;# 
   380  039F                     	;# 
   381  040C                     	;# 
   382  041F                     	;# 
   383  048C                     	;# 
   384  0498                     	;# 
   385  0498                     	;# 
   386  0499                     	;# 
   387  049A                     	;# 
   388  049B                     	;# 
   389  049B                     	;# 
   390  049C                     	;# 
   391  049D                     	;# 
   392  049E                     	;# 
   393  049F                     	;# 
   394  0617                     	;# 
   395  0618                     	;# 
   396  0619                     	;# 
   397  0619                     	;# 
   398  061A                     	;# 
   399  061B                     	;# 
   400  061C                     	;# 
   401  061C                     	;# 
   402  0691                     	;# 
   403  0692                     	;# 
   404  0693                     	;# 
   405  0694                     	;# 
   406  0695                     	;# 
   407  0696                     	;# 
   408  0697                     	;# 
   409  0698                     	;# 
   410  0699                     	;# 
   411  0891                     	;# 
   412  0891                     	;# 
   413  0892                     	;# 
   414  0893                     	;# 
   415  0893                     	;# 
   416  0894                     	;# 
   417  0895                     	;# 
   418  0896                     	;# 
   419  089B                     	;# 
   420  0911                     	;# 
   421  0912                     	;# 
   422  0913                     	;# 
   423  0914                     	;# 
   424  0915                     	;# 
   425  0916                     	;# 
   426  0918                     	;# 
   427  0919                     	;# 
   428  091A                     	;# 
   429  091B                     	;# 
   430  091C                     	;# 
   431  091D                     	;# 
   432  091E                     	;# 
   433  091F                     	;# 
   434  0E0F                     	;# 
   435  0E10                     	;# 
   436  0E11                     	;# 
   437  0E12                     	;# 
   438  0E13                     	;# 
   439  0E14                     	;# 
   440  0E15                     	;# 
   441  0E18                     	;# 
   442  0E1A                     	;# 
   443  0E1B                     	;# 
   444  0E1C                     	;# 
   445  0E20                     	;# 
   446  0E21                     	;# 
   447  0E22                     	;# 
   448  0E24                     	;# 
   449  0E25                     	;# 
   450  0E28                     	;# 
   451  0E29                     	;# 
   452  0E2A                     	;# 
   453  0E2B                     	;# 
   454  0E90                     	;# 
   455  0E91                     	;# 
   456  0E92                     	;# 
   457  0E94                     	;# 
   458  0E95                     	;# 
   459  0F0F                     	;# 
   460  0F10                     	;# 
   461  0F11                     	;# 
   462  0F12                     	;# 
   463  0F13                     	;# 
   464  0F14                     	;# 
   465  0F15                     	;# 
   466  0F16                     	;# 
   467  0F17                     	;# 
   468  0F18                     	;# 
   469  0F19                     	;# 
   470  0F1A                     	;# 
   471  0F1B                     	;# 
   472  0F1C                     	;# 
   473  0F1D                     	;# 
   474  0F1E                     	;# 
   475  0F1F                     	;# 
   476  0F20                     	;# 
   477  0F21                     	;# 
   478  0F22                     	;# 
   479  0F23                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  0000                     	;# 
   492  0001                     	;# 
   493  0002                     	;# 
   494  0003                     	;# 
   495  0004                     	;# 
   496  0005                     	;# 
   497  0006                     	;# 
   498  0007                     	;# 
   499  0008                     	;# 
   500  0009                     	;# 
   501  000A                     	;# 
   502  000B                     	;# 
   503  000C                     	;# 
   504  0010                     	;# 
   505  0011                     	;# 
   506  0012                     	;# 
   507  0013                     	;# 
   508  0014                     	;# 
   509  0015                     	;# 
   510  0016                     	;# 
   511  0017                     	;# 
   512  0018                     	;# 
   513  0019                     	;# 
   514  0019                     	;# 
   515  001A                     	;# 
   516  001B                     	;# 
   517  001C                     	;# 
   518  001D                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  0090                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0097                     	;# 
   528  009B                     	;# 
   529  009B                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  010C                     	;# 
   535  0111                     	;# 
   536  0112                     	;# 
   537  0115                     	;# 
   538  0116                     	;# 
   539  0117                     	;# 
   540  0118                     	;# 
   541  0119                     	;# 
   542  018C                     	;# 
   543  0197                     	;# 
   544  0199                     	;# 
   545  0199                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019A                     	;# 
   549  019A                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019C                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019D                     	;# 
   560  019D                     	;# 
   561  019E                     	;# 
   562  019E                     	;# 
   563  019E                     	;# 
   564  019F                     	;# 
   565  019F                     	;# 
   566  019F                     	;# 
   567  019F                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  0211                     	;# 
   571  0211                     	;# 
   572  0212                     	;# 
   573  0212                     	;# 
   574  0213                     	;# 
   575  0213                     	;# 
   576  0214                     	;# 
   577  0214                     	;# 
   578  0215                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0215                     	;# 
   582  0216                     	;# 
   583  0216                     	;# 
   584  0217                     	;# 
   585  0217                     	;# 
   586  028C                     	;# 
   587  0291                     	;# 
   588  0291                     	;# 
   589  0292                     	;# 
   590  0293                     	;# 
   591  0294                     	;# 
   592  0295                     	;# 
   593  0295                     	;# 
   594  0296                     	;# 
   595  0297                     	;# 
   596  0298                     	;# 
   597  029F                     	;# 
   598  030C                     	;# 
   599  038C                     	;# 
   600  0391                     	;# 
   601  0392                     	;# 
   602  0393                     	;# 
   603  039A                     	;# 
   604  039C                     	;# 
   605  039D                     	;# 
   606  039E                     	;# 
   607  039F                     	;# 
   608  040C                     	;# 
   609  041F                     	;# 
   610  048C                     	;# 
   611  0498                     	;# 
   612  0498                     	;# 
   613  0499                     	;# 
   614  049A                     	;# 
   615  049B                     	;# 
   616  049B                     	;# 
   617  049C                     	;# 
   618  049D                     	;# 
   619  049E                     	;# 
   620  049F                     	;# 
   621  0617                     	;# 
   622  0618                     	;# 
   623  0619                     	;# 
   624  0619                     	;# 
   625  061A                     	;# 
   626  061B                     	;# 
   627  061C                     	;# 
   628  061C                     	;# 
   629  0691                     	;# 
   630  0692                     	;# 
   631  0693                     	;# 
   632  0694                     	;# 
   633  0695                     	;# 
   634  0696                     	;# 
   635  0697                     	;# 
   636  0698                     	;# 
   637  0699                     	;# 
   638  0891                     	;# 
   639  0891                     	;# 
   640  0892                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0894                     	;# 
   644  0895                     	;# 
   645  0896                     	;# 
   646  089B                     	;# 
   647  0911                     	;# 
   648  0912                     	;# 
   649  0913                     	;# 
   650  0914                     	;# 
   651  0915                     	;# 
   652  0916                     	;# 
   653  0918                     	;# 
   654  0919                     	;# 
   655  091A                     	;# 
   656  091B                     	;# 
   657  091C                     	;# 
   658  091D                     	;# 
   659  091E                     	;# 
   660  091F                     	;# 
   661  0E0F                     	;# 
   662  0E10                     	;# 
   663  0E11                     	;# 
   664  0E12                     	;# 
   665  0E13                     	;# 
   666  0E14                     	;# 
   667  0E15                     	;# 
   668  0E18                     	;# 
   669  0E1A                     	;# 
   670  0E1B                     	;# 
   671  0E1C                     	;# 
   672  0E20                     	;# 
   673  0E21                     	;# 
   674  0E22                     	;# 
   675  0E24                     	;# 
   676  0E25                     	;# 
   677  0E28                     	;# 
   678  0E29                     	;# 
   679  0E2A                     	;# 
   680  0E2B                     	;# 
   681  0E90                     	;# 
   682  0E91                     	;# 
   683  0E92                     	;# 
   684  0E94                     	;# 
   685  0E95                     	;# 
   686  0F0F                     	;# 
   687  0F10                     	;# 
   688  0F11                     	;# 
   689  0F12                     	;# 
   690  0F13                     	;# 
   691  0F14                     	;# 
   692  0F15                     	;# 
   693  0F16                     	;# 
   694  0F17                     	;# 
   695  0F18                     	;# 
   696  0F19                     	;# 
   697  0F1A                     	;# 
   698  0F1B                     	;# 
   699  0F1C                     	;# 
   700  0F1D                     	;# 
   701  0F1E                     	;# 
   702  0F1F                     	;# 
   703  0F20                     	;# 
   704  0F21                     	;# 
   705  0F22                     	;# 
   706  0F23                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718  0000                     	;# 
   719  0001                     	;# 
   720  0002                     	;# 
   721  0003                     	;# 
   722  0004                     	;# 
   723  0005                     	;# 
   724  0006                     	;# 
   725  0007                     	;# 
   726  0008                     	;# 
   727  0009                     	;# 
   728  000A                     	;# 
   729  000B                     	;# 
   730  000C                     	;# 
   731  0010                     	;# 
   732  0011                     	;# 
   733  0012                     	;# 
   734  0013                     	;# 
   735  0014                     	;# 
   736  0015                     	;# 
   737  0016                     	;# 
   738  0017                     	;# 
   739  0018                     	;# 
   740  0019                     	;# 
   741  0019                     	;# 
   742  001A                     	;# 
   743  001B                     	;# 
   744  001C                     	;# 
   745  001D                     	;# 
   746  001E                     	;# 
   747  001F                     	;# 
   748  008C                     	;# 
   749  0090                     	;# 
   750  0091                     	;# 
   751  0092                     	;# 
   752  0093                     	;# 
   753  0094                     	;# 
   754  0097                     	;# 
   755  009B                     	;# 
   756  009B                     	;# 
   757  009C                     	;# 
   758  009D                     	;# 
   759  009E                     	;# 
   760  009F                     	;# 
   761  010C                     	;# 
   762  0111                     	;# 
   763  0112                     	;# 
   764  0115                     	;# 
   765  0116                     	;# 
   766  0117                     	;# 
   767  0118                     	;# 
   768  0119                     	;# 
   769  018C                     	;# 
   770  0197                     	;# 
   771  0199                     	;# 
   772  0199                     	;# 
   773  0199                     	;# 
   774  019A                     	;# 
   775  019A                     	;# 
   776  019A                     	;# 
   777  019B                     	;# 
   778  019B                     	;# 
   779  019B                     	;# 
   780  019B                     	;# 
   781  019B                     	;# 
   782  019C                     	;# 
   783  019C                     	;# 
   784  019C                     	;# 
   785  019D                     	;# 
   786  019D                     	;# 
   787  019D                     	;# 
   788  019E                     	;# 
   789  019E                     	;# 
   790  019E                     	;# 
   791  019F                     	;# 
   792  019F                     	;# 
   793  019F                     	;# 
   794  019F                     	;# 
   795  019F                     	;# 
   796  020C                     	;# 
   797  0211                     	;# 
   798  0211                     	;# 
   799  0212                     	;# 
   800  0212                     	;# 
   801  0213                     	;# 
   802  0213                     	;# 
   803  0214                     	;# 
   804  0214                     	;# 
   805  0215                     	;# 
   806  0215                     	;# 
   807  0215                     	;# 
   808  0215                     	;# 
   809  0216                     	;# 
   810  0216                     	;# 
   811  0217                     	;# 
   812  0217                     	;# 
   813  028C                     	;# 
   814  0291                     	;# 
   815  0291                     	;# 
   816  0292                     	;# 
   817  0293                     	;# 
   818  0294                     	;# 
   819  0295                     	;# 
   820  0295                     	;# 
   821  0296                     	;# 
   822  0297                     	;# 
   823  0298                     	;# 
   824  029F                     	;# 
   825  030C                     	;# 
   826  038C                     	;# 
   827  0391                     	;# 
   828  0392                     	;# 
   829  0393                     	;# 
   830  039A                     	;# 
   831  039C                     	;# 
   832  039D                     	;# 
   833  039E                     	;# 
   834  039F                     	;# 
   835  040C                     	;# 
   836  041F                     	;# 
   837  048C                     	;# 
   838  0498                     	;# 
   839  0498                     	;# 
   840  0499                     	;# 
   841  049A                     	;# 
   842  049B                     	;# 
   843  049B                     	;# 
   844  049C                     	;# 
   845  049D                     	;# 
   846  049E                     	;# 
   847  049F                     	;# 
   848  0617                     	;# 
   849  0618                     	;# 
   850  0619                     	;# 
   851  0619                     	;# 
   852  061A                     	;# 
   853  061B                     	;# 
   854  061C                     	;# 
   855  061C                     	;# 
   856  0691                     	;# 
   857  0692                     	;# 
   858  0693                     	;# 
   859  0694                     	;# 
   860  0695                     	;# 
   861  0696                     	;# 
   862  0697                     	;# 
   863  0698                     	;# 
   864  0699                     	;# 
   865  0891                     	;# 
   866  0891                     	;# 
   867  0892                     	;# 
   868  0893                     	;# 
   869  0893                     	;# 
   870  0894                     	;# 
   871  0895                     	;# 
   872  0896                     	;# 
   873  089B                     	;# 
   874  0911                     	;# 
   875  0912                     	;# 
   876  0913                     	;# 
   877  0914                     	;# 
   878  0915                     	;# 
   879  0916                     	;# 
   880  0918                     	;# 
   881  0919                     	;# 
   882  091A                     	;# 
   883  091B                     	;# 
   884  091C                     	;# 
   885  091D                     	;# 
   886  091E                     	;# 
   887  091F                     	;# 
   888  0E0F                     	;# 
   889  0E10                     	;# 
   890  0E11                     	;# 
   891  0E12                     	;# 
   892  0E13                     	;# 
   893  0E14                     	;# 
   894  0E15                     	;# 
   895  0E18                     	;# 
   896  0E1A                     	;# 
   897  0E1B                     	;# 
   898  0E1C                     	;# 
   899  0E20                     	;# 
   900  0E21                     	;# 
   901  0E22                     	;# 
   902  0E24                     	;# 
   903  0E25                     	;# 
   904  0E28                     	;# 
   905  0E29                     	;# 
   906  0E2A                     	;# 
   907  0E2B                     	;# 
   908  0E90                     	;# 
   909  0E91                     	;# 
   910  0E92                     	;# 
   911  0E94                     	;# 
   912  0E95                     	;# 
   913  0F0F                     	;# 
   914  0F10                     	;# 
   915  0F11                     	;# 
   916  0F12                     	;# 
   917  0F13                     	;# 
   918  0F14                     	;# 
   919  0F15                     	;# 
   920  0F16                     	;# 
   921  0F17                     	;# 
   922  0F18                     	;# 
   923  0F19                     	;# 
   924  0F1A                     	;# 
   925  0F1B                     	;# 
   926  0F1C                     	;# 
   927  0F1D                     	;# 
   928  0F1E                     	;# 
   929  0F1F                     	;# 
   930  0F20                     	;# 
   931  0F21                     	;# 
   932  0F22                     	;# 
   933  0F23                     	;# 
   934  0FE4                     	;# 
   935  0FE5                     	;# 
   936  0FE6                     	;# 
   937  0FE7                     	;# 
   938  0FE8                     	;# 
   939  0FE9                     	;# 
   940  0FEA                     	;# 
   941  0FEB                     	;# 
   942  0FED                     	;# 
   943  0FEE                     	;# 
   944  0FEF                     	;# 
   945  0000                     	;# 
   946  0001                     	;# 
   947  0002                     	;# 
   948  0003                     	;# 
   949  0004                     	;# 
   950  0005                     	;# 
   951  0006                     	;# 
   952  0007                     	;# 
   953  0008                     	;# 
   954  0009                     	;# 
   955  000A                     	;# 
   956  000B                     	;# 
   957  000C                     	;# 
   958  0010                     	;# 
   959  0011                     	;# 
   960  0012                     	;# 
   961  0013                     	;# 
   962  0014                     	;# 
   963  0015                     	;# 
   964  0016                     	;# 
   965  0017                     	;# 
   966  0018                     	;# 
   967  0019                     	;# 
   968  0019                     	;# 
   969  001A                     	;# 
   970  001B                     	;# 
   971  001C                     	;# 
   972  001D                     	;# 
   973  001E                     	;# 
   974  001F                     	;# 
   975  008C                     	;# 
   976  0090                     	;# 
   977  0091                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0094                     	;# 
   981  0097                     	;# 
   982  009B                     	;# 
   983  009B                     	;# 
   984  009C                     	;# 
   985  009D                     	;# 
   986  009E                     	;# 
   987  009F                     	;# 
   988  010C                     	;# 
   989  0111                     	;# 
   990  0112                     	;# 
   991  0115                     	;# 
   992  0116                     	;# 
   993  0117                     	;# 
   994  0118                     	;# 
   995  0119                     	;# 
   996  018C                     	;# 
   997  0197                     	;# 
   998  0199                     	;# 
   999  0199                     	;# 
  1000  0199                     	;# 
  1001  019A                     	;# 
  1002  019A                     	;# 
  1003  019A                     	;# 
  1004  019B                     	;# 
  1005  019B                     	;# 
  1006  019B                     	;# 
  1007  019B                     	;# 
  1008  019B                     	;# 
  1009  019C                     	;# 
  1010  019C                     	;# 
  1011  019C                     	;# 
  1012  019D                     	;# 
  1013  019D                     	;# 
  1014  019D                     	;# 
  1015  019E                     	;# 
  1016  019E                     	;# 
  1017  019E                     	;# 
  1018  019F                     	;# 
  1019  019F                     	;# 
  1020  019F                     	;# 
  1021  019F                     	;# 
  1022  019F                     	;# 
  1023  020C                     	;# 
  1024  0211                     	;# 
  1025  0211                     	;# 
  1026  0212                     	;# 
  1027  0212                     	;# 
  1028  0213                     	;# 
  1029  0213                     	;# 
  1030  0214                     	;# 
  1031  0214                     	;# 
  1032  0215                     	;# 
  1033  0215                     	;# 
  1034  0215                     	;# 
  1035  0215                     	;# 
  1036  0216                     	;# 
  1037  0216                     	;# 
  1038  0217                     	;# 
  1039  0217                     	;# 
  1040  028C                     	;# 
  1041  0291                     	;# 
  1042  0291                     	;# 
  1043  0292                     	;# 
  1044  0293                     	;# 
  1045  0294                     	;# 
  1046  0295                     	;# 
  1047  0295                     	;# 
  1048  0296                     	;# 
  1049  0297                     	;# 
  1050  0298                     	;# 
  1051  029F                     	;# 
  1052  030C                     	;# 
  1053  038C                     	;# 
  1054  0391                     	;# 
  1055  0392                     	;# 
  1056  0393                     	;# 
  1057  039A                     	;# 
  1058  039C                     	;# 
  1059  039D                     	;# 
  1060  039E                     	;# 
  1061  039F                     	;# 
  1062  040C                     	;# 
  1063  041F                     	;# 
  1064  048C                     	;# 
  1065  0498                     	;# 
  1066  0498                     	;# 
  1067  0499                     	;# 
  1068  049A                     	;# 
  1069  049B                     	;# 
